;location;database;code;name;reference product;unit;Hazardous (kg);Hazardous (m3);ecosystem quality;human health;natural resources;parameters full;emptied;log parameters
37a9409040114840de005d79be18f5e0;RoW;SSP1-PkBudg500-2040;37a9409040114840de005d79be18f5e0;market for sodium formate;sodium formate;kilogram;0.002851636572325283;9.827931669437757e-08;3.6109787097352858e-09;2.074930736760902e-06;0.19732009501935946;;;
3e30c3faf44cedb720e45de628f4ece8;GLO;SSP1-PkBudg500-2040;3e30c3faf44cedb720e45de628f4ece8;market for bauxite;bauxite;kilogram;9.038564210162927e-05;1.3417730704190481e-10;2.0051657738914327e-10;1.0117788812612972e-07;0.01285109010729565;;;
139d851f654eaee4857d96e03fbe25d4;GLO;SSP1-PkBudg500-2040;139d851f654eaee4857d96e03fbe25d4;market for compressed air energy storage plant, adiabatic, 150 MW electrical;compressed air energy storage plant, adiabatic, 150 MW electrical;unit;65384842.90833187;2.3111053304766567;0.9411947999534581;333.9533843393718;22385451.961687796;;;
0f7a272b0ebd0436df0e81e72fcbae66;GLO;SSP1-PkBudg500-2040;0f7a272b0ebd0436df0e81e72fcbae66;market for building, upmarket hotel;building, upmarket hotel;unit;23730.[phone];0.07253644590762763;0.02922843659195287;11.374882241951196;363754.28972741665;;;
a947a6fbd36a6d46728f905616a73842;GLO;SSP1-PkBudg500-2040;a947a6fbd36a6d46728f905616a73842;market for zirconium tetrachloride;zirconium tetrachloride;kilogram;0.008347073402271483;0.00013452485903054926;3.488140089875732e-08;3.033709478185346e-05;0.6899589548138536;;;
9ac653e7afabf2c2bb6026f22f7edc8d;GLO;SSP1-PkBudg500-2040;9ac653e7afabf2c2bb6026f22f7edc8d;market for propionic acid;propionic acid;kilogram;0.005380317632816437;6.038313048482203e-08;5.387890587864761e-09;2.5603138388971365e-06;0.3984811403454854;;;
a8e38c246d88c9f2aff00eed34addb92;GLO;SSP1-PkBudg500-2040;a8e38c246d88c9f2aff00eed34addb92;market for sanitary landfill facility;sanitary landfill facility;unit;51503.20203969578;0.13128994308745856;0.06525477372775676;19.269402687247133;2795583.406772871;;;
3e23320272f13769aa8bb00e44e21c6e;GLO;SSP1-PkBudg500-2040;3e23320272f13769aa8bb00e44e21c6e;market for furnace, logs, average storage area, 100kW;furnace, logs, average storage area, 100kW;unit;8.644170588630743;6.116420885409602e-05;1.3943209555497187e-05;0.020637375243113064;241.6229856022668;;;
873c9c45f45479a9433df9f5a6eb711d;GLO;SSP1-PkBudg500-2040;873c9c45f45479a9433df9f5a6eb711d;market for petroleum refinery;petroleum refinery;unit;16496.27502849698;0.2598637363494902;0.0920451601136233;65.61630158405077;1126482.4915884973;;;
e087ea045e7a335315d5bf1132b034d3;GLO;SSP1-PkBudg500-2040;e087ea045e7a335315d5bf1132b034d3;market for electric scooter, without battery;electric scooter, without battery;kilogram;0.041578565383137034;4.4303165934967807e-07;2.2397054638065945e-08;2.1766002863146665e-05;1.8897043059652998;;;
c3b925989546c0cfacc4de7771eb9068;GLO;SSP1-PkBudg500-2040;c3b925989546c0cfacc4de7771eb9068;market for 2,4-dichlorophenol;2,4-dichlorophenol;kilogram;0.008095492816803428;9.387166383393171e-08;1.0284860685909929e-08;5.324594550075232e-06;0.5112375931505906;;;
af6a972c95e838aff24e2ffb3add846a;RoW;SSP1-PkBudg500-2040;af6a972c95e838aff24e2ffb3add846a;market for potash salt;potash salt;kilogram;0.00017356235502011678;1.1869624467505005e-09;2.2907741469310944e-10;1.031183915694253e-07;0.0031080399677057037;;;
8150058aa52dc9152a0f1df740fd96bd;GLO;SSP1-PkBudg500-2040;8150058aa52dc9152a0f1df740fd96bd;market for paris market carrot;paris market carrot;kilogram;0.0005444582866950114;2.9720164403588356e-09;2.5043152171262605e-09;5.303587927574867e-07;0.011642295113170466;"[{'description': 'fraction, time to transfer the reefer between different modes of transport', 'id': '68f592ea-ec5e-40c3-8c86-c952c0763fc4', 'unit': 'dimensionless', 'comment': 'Estimated value.', 'amount': 0.2, 'uncertainty type': 0, 'loc': 0.2, 'name': 'fraction_time_reefer_transfer'}, {'description': 'losses', 'id': '67d91564-dd27-4166-9796-689b78ff86ff', 'unit': 'dimensionless', 'comment': 'Calculated value based on literature.\n\nFAO suggest, that 1/3 of food produced for human consumption is lost or waste globally, which amounts in 1.3 billion tons per year (FAO, 2011, Global food losses and food waste).\n\nThe food losses vary heavily depending on the type of food and geographic location. The food losses/waste occurs in five basic stages of the lifecycle of the product;\n\n1) Agricultural production\n2) Post-harvest handling and storage\n3) Processing\n4) Distribution\n5) Consumption\n\nThe losses during the forth stage - the distribution - are recorded in the market.\n\nLiterature suggest (FAO, 2011, Global food losses and food waste), that the losses of fruits and vegetable distribution are approximately 12%. This value is rather rough estimate and it is assumed, that in the future this value will be replaced by more precise, product specific data.', 'amount': 0.12, 'uncertainty type': 0, 'loc': 0.12, 'name': 'losses'}, {'description': 'speed, average, aircraft, freight', 'id': 'e831114b-6445-4cbd-a1d6-9e6c4366fb5c', 'unit': 'km/hour', 'comment': 'Expert judgement.\n\nAverage velocity including stops.', 'amount': 700.0, 'uncertainty type': 0, 'loc': 700.0, 'name': 'speed_aircraft'}, {'description': 'speed, average, barge, freight', 'id': '16a175c6-27fe-4453-aefb-4604ea30a75d', 'unit': 'km/hour', 'comment': 'Expert judgement. The barge is in general slower than transoceanic ship.\n\nAverage velocity including stops.\n\nCross reference;\n10 km/hour (Lopez-Ruiz, H.G., 2007, Sustainable freight transport: A transport time and logistical organization approach, University of Lyon)\n\n26 km/hour (Rodrigue, J-P., Notteboom, T., Slack, B., 2013, Transport Systems, Chapter 3, Maritime Transport, http://people.hofstra.edu/geotrans/eng/ch3en/conc3en/ch3c4en.html, accessed 20150206)', 'amount': 20.0, 'uncertainty type': 0, 'loc': 20.0, 'name': 'speed_barge'}, {'description': 'speed, average, lorry, freight', 'id': '3819b90e-0c78-4ad8-9cf9-58b415446628', 'unit': 'km/hour', 'comment': 'Expert judgement.\n\nAverage velocity including stops.\n\nReference;\n45 km/hour is the default speed of lorries and trucks used to calculate delivery distances  (www.searates.com, accessed 20141201).', 'amount': 45.0, 'uncertainty type': 0, 'loc': 45.0, 'name': 'speed_lorry'}, {'description': 'speed, average, train, freight', 'id': '00c99a4c-33c7-4d15-b668-edcf67a9485c', 'unit': 'km/hour', 'comment': 'Expert judgement.\n\nAverage velocity including stops.\n\nCross reference;\n40 km/hour (Lopez-Ruiz, H.G., 2007, Sustainable freight transport: A transport time and logistical organization approach, University of Lyon)\n\n33.2 km/hour was the average speed of freight train in China in 2007 (http://www.statista.com/statistics/278404/speed-of-freight-trains-in-china/, accessed 20150206)', 'amount': 40.0, 'uncertainty type': 0, 'loc': 40.0, 'name': 'speed_train'}, {'description': 'speed, average, transoceanic ship, freight', 'id': 'fb887cc6-8e4e-4243-96a4-f177655316ca', 'unit': 'km/hour', 'comment': 'Expert judgement.\n\nAverage velocity including stops.\n\nReference;\n26 km/hour (Rodrigue, J-P., Notteboom, T., Slack, B., 2013, Transport Systems, Chapter 3, Maritime Transport, http://people.hofstra.edu/geotrans/eng/ch3en/conc3en/ch3c4en.html, accessed 20150206)', 'amount': 26.0, 'uncertainty type': 0, 'loc': 26.0, 'name': 'speed_ship'}]";;
dc24aacb81956b23d97cf04fae5f19dc;RoW;SSP1-PkBudg500-2040;dc24aacb81956b23d97cf04fae5f19dc;market for lithium iron phosphate;lithium iron phosphate;kilogram;0.00998480657212145;1.1422881846798699e-07;7.140124707771256e-08;3.176337732244364e-05;2.9573790509682043;;;
976694b4c0b31641b846a89d2fbf6c4b;GLO;SSP1-PkBudg500-2040;976694b4c0b31641b846a89d2fbf6c4b;market for gas boiler;gas boiler;unit;16.640740931136342;9.525344967942793e-06;2.4800512993878363e-06;0.0035689764405591987;33.91376104848586;;;
b2acdb9d5e57f16a3a2e152d5a6ff213;GLO;SSP1-PkBudg500-2040;b2acdb9d5e57f16a3a2e152d5a6ff213;market for dairy;dairy;cubic meter;0.6567265121378894;8.085580900210856e-06;3.723502125457997e-06;0.0029210065016117247;22.776218448639717;;;
c572d4d9e7d95c2bd55a74843df07c6b;GLO;SSP1-PkBudg500-2040;c572d4d9e7d95c2bd55a74843df07c6b;market for keyboard;keyboard;unit;0.9852331664206561;8.373807533849609e-07;1.1241050395805392e-07;0.00010714201310038419;1.4217828764969271;;;
a6340d3ae1622f5fea25af16af07bbc0;GLO;SSP1-PkBudg500-2040;a6340d3ae1622f5fea25af16af07bbc0;market for battery, Li-ion, NMC811, rechargeable, prismatic;battery, Li-ion, NMC811, rechargeable, prismatic;kilogram;0.497439437535758;8.321630328081422e-07;7.963521144180882e-08;6.657761737502711e-05;2.0676486932368308;;;
8dfc0952b7c27b79e1c9c6eeb9774484;GLO;SSP1-PkBudg500-2040;8dfc0952b7c27b79e1c9c6eeb9774484;market for vinyl carbonate;vinyl carbonate;kilogram;0.01682620650328666;1.1006736075804196e-07;2.588463547273948e-08;1.2074087806297994e-05;1.1565613344480077;;;
911bd1f9214e55a3edf6844c7c81df19;GLO;SSP1-PkBudg500-2040;911bd1f9214e55a3edf6844c7c81df19;market for polyvinylfluoride;polyvinylfluoride;kilogram;0.010881859673800488;3.322439032947608e-07;3.646306822359643e-08;1.7799009573412125e-05;3.780453729801812;;;
5e7ba1d849f7d41f0fb5bae9ab8ef06d;RoW;SSP1-PkBudg500-2040;5e7ba1d849f7d41f0fb5bae9ab8ef06d;market for furnace, logs, 6kW;furnace, logs, 6kW;unit;0.5393464030996552;7.718110878662845e-06;1.163031580755501e-06;0.002293422455016137;28.596312450730224;;;
991fdaf15912a9951dc240131af6d7b1;GLO;SSP1-PkBudg500-2040;991fdaf15912a9951dc240131af6d7b1;market for geothermal power plant, undefined type;geothermal power plant, undefined type;unit;3536422.319816522;2.2398498011941923;1.2759495810255084;833.5128188134072;24403146.6884135;;;
4a61290db042f90ac7e28c9428ccd272;GLO;SSP1-PkBudg500-2040;4a61290db042f90ac7e28c9428ccd272;market for calcium borates;calcium borates;kilogram;0.000986564889883235;4.507304958174504e-09;1.7388976749694367e-09;7.166025549022189e-07;0.03756587310152609;;;
208b9b7313739218784fb2dababba348;GLO;SSP1-PkBudg500-2040;208b9b7313739218784fb2dababba348;market for bulk carrier, for dry goods;bulk carrier, for dry goods;unit;170589.28720410404;0.811510628178421;0.13753159680527657;222.41573205205495;3549778.332443225;;;
c52fc2a091f9166dbee48011e246c3c4;GLO;SSP1-PkBudg500-2040;c52fc2a091f9166dbee48011e246c3c4;market for uranium, enriched 3.9%, in fuel element for light water reactor;uranium, enriched 3.9%, in fuel element for light water reactor;kilogram;2.1672500166765776;0.06978245596265646;9.86125684625841e-06;0.017885542399598716;188.1033379202239;;;
e17a492637a3f0da009b56adc791bf7e;RoW;SSP1-PkBudg500-2040;e17a492637a3f0da009b56adc791bf7e;market for sawnwood, hardwood, raw, dried (u=20%);sawnwood, hardwood, raw, dried (u=20%);cubic meter;0.2499893898799606;1.3324982985545202e-06;7.2223445802322274e-06;0.00015881909821178865;2.85083415767112;;;
0e9578f84cf0e867bb6ef1b096afb371;GLO;SSP1-PkBudg500-2040;0e9578f84cf0e867bb6ef1b096afb371;market for display, liquid crystal, 17 inches;display, liquid crystal, 17 inches;unit;8.055498174682047;1.0010354056599334e-05;1.0867694303572922e-06;0.00086531611391151;13.909674515831;;;
49e7e29fe8d585e2827bf8eb8b4ac221;GLO;SSP1-PkBudg500-2040;49e7e29fe8d585e2827bf8eb8b4ac221;market for neutralising agent, sodium hydroxide-equivalent;neutralising agent, sodium hydroxide-equivalent;kilogram;0.0009893640813338775;4.6536158739148e-08;1.9236161109912153e-09;1.1988773778749965e-06;0.04704606640437104;;;
f36892589470efa9b2e856c9e41a6fd7;GLO;SSP1-PkBudg500-2040;f36892589470efa9b2e856c9e41a6fd7;market for natural gas, vented;natural gas, vented;cubic meter;0.0;0.0;6.926155155341911e-08;1.9596539052821857e-05;0.3009999990463257;;;
840b860a0fb54e43a4d5f0ea9ff7b738;GLO;SSP1-PkBudg500-2040;840b860a0fb54e43a4d5f0ea9ff7b738;market for methyl tert-butyl ether;methyl tert-butyl ether;kilogram;0.006248955640762893;5.137643104257557e-09;4.5403048415283884e-09;2.053414629135106e-06;0.5024540200816667;;;
fb480c86bf93fa281a8293bf1737091d;GLO;SSP1-PkBudg500-2040;fb480c86bf93fa281a8293bf1737091d;market for samarium oxide;samarium oxide;kilogram;1.4422628356582654;0.0001222317318930623;1.5496279735872882e-07;6.429706484294221e-05;32.60298272646941;;;
2f509df8e5e4d5702ca6da6967c537a7;RoW;SSP1-PkBudg500-2040;2f509df8e5e4d5702ca6da6967c537a7;market for hydrogen sulfide;hydrogen sulfide;kilogram;0.0013114328453242767;1.3775111991712324e-08;6.418023960455392e-09;4.813749072388747e-06;0.08194294913606412;;;
bc3a8b04784e8094dafa9f0bb9131e44;GLO;SSP1-PkBudg500-2040;bc3a8b04784e8094dafa9f0bb9131e44;market for nuclear power plant, pressure water reactor, 650MW;nuclear power plant, pressure water reactor, 650MW;unit;607989.7742477816;19.271441938667284;2.476954969243843;2284.090178802696;21281709.490005877;;;
aa97bc0fb835ed682c17071fd163d1e4;GLO;SSP1-PkBudg500-2040;aa97bc0fb835ed682c17071fd163d1e4;market for nuclear fuel element, for pressure water reactor, UO2 4.2% centrifuge & MOX;nuclear fuel element, for pressure water reactor, UO2 4.2% centrifuge & MOX;kilogram;2.1593375060245066;0.07003117577031776;9.80262678627582e-06;0.017760705405081626;186.87738826467603;;;
3d2a7b0214c46d4d1d9f0797306ac627;GLO;SSP1-PkBudg500-2040;3d2a7b0214c46d4d1d9f0797306ac627;market for printed wiring board, mounted mainboard, desktop computer, Pb free;printed wiring board, mounted mainboard, desktop computer, Pb free;kilogram;2.074209603937943;7.5002735621951e-06;6.944389782094276e-07;0.0007787516266537444;6.620596852545788;;;
346503ada1b3a9692c801742198d53a8;GLO;SSP1-PkBudg500-2040;346503ada1b3a9692c801742198d53a8;market for flux, for wave soldering;flux, for wave soldering;kilogram;0.03015130173425702;3.005923872445076e-08;9.876147772793025e-09;4.824293157806105e-06;0.5385215053934336;;;
21d0989c13226374f700264a51796945;RoW;SSP1-PkBudg500-2040;21d0989c13226374f700264a51796945;market for allyl chloride;allyl chloride;kilogram;0.020183394960773482;4.6918160839763216e-08;6.0132543532180285e-09;2.9626404321462203e-06;0.4012099768314666;;;
3b068c79e45729bbb6199825acd0cc98;RoW;SSP1-PkBudg500-2040;3b068c79e45729bbb6199825acd0cc98;market for flyash brick;flyash brick;kilogram;0.01309231052340075;1.175500333546799e-08;2.3119286578362206e-09;4.712297744779914e-06;0.0592301735191281;;;
8353ed159ecf49a42add0c5217c9cb59;GLO;SSP1-PkBudg500-2040;8353ed159ecf49a42add0c5217c9cb59;market for 4-tert-butylbenzaldehyde;4-tert-butylbenzaldehyde;kilogram;0.010146649970643153;5.708373763040896e-08;1.3183028621415075e-08;5.975514607026095e-06;0.7362635571006702;;;
fbbc45c575d6004d4ef2227855b434dd;GLO;SSP1-PkBudg500-2040;fbbc45c575d6004d4ef2227855b434dd;market for light emitting diode;light emitting diode;kilogram;0.5414507543632916;9.190813878284554e-06;3.870828829326959e-07;0.0002246027719691555;6.876812361679718;;;
08cb24e0a210caa960c30734566e2bc9;GLO;SSP1-PkBudg500-2040;08cb24e0a210caa960c30734566e2bc9;market for green asparagus;green asparagus;kilogram;0.0025252548714489458;9.229389960922851e-09;3.9572767674934045e-08;2.701076445513819e-06;0.06407145052580353;"[{'description': 'fraction, time to transfer the reefer between different modes of transport', 'id': '68f592ea-ec5e-40c3-8c86-c952c0763fc4', 'unit': 'dimensionless', 'comment': 'Estimated value.', 'amount': 0.2, 'uncertainty type': 0, 'loc': 0.2, 'name': 'fraction_time_reefer_transfer'}, {'description': 'losses', 'id': '67d91564-dd27-4166-9796-689b78ff86ff', 'unit': 'dimensionless', 'comment': 'Calculated value based on literature.\n\nFAO suggest, that 1/3 of food produced for human consumption is lost or waste globally, which amounts in 1.3 billion tons per year (FAO, 2011, Global food losses and food waste).\n\nThe food losses vary heavily depending on the type of food and geographic location. The food losses/waste occurs in five basic stages of the lifecycle of the product;\n\n1) Agricultural production\n2) Post-harvest handling and storage\n3) Processing\n4) Distribution\n5) Consumption\n\nThe losses during the forth stage - the distribution - are recorded in the market.\n\nLiterature suggest (FAO, 2011, Global food losses and food waste), that the losses of fruits and vegetable distribution are approximately 12%. This value is rather rough estimate and it is assumed, that in the future this value will be replaced by more precise, product specific data.', 'amount': 0.12, 'uncertainty type': 0, 'loc': 0.12, 'name': 'losses'}, {'description': 'speed, average, aircraft, freight', 'id': 'e831114b-6445-4cbd-a1d6-9e6c4366fb5c', 'unit': 'km/hour', 'comment': 'Expert judgement.\n\nAverage velocity including stops.', 'amount': 700.0, 'uncertainty type': 0, 'loc': 700.0, 'name': 'speed_aircraft'}, {'description': 'speed, average, barge, freight', 'id': '16a175c6-27fe-4453-aefb-4604ea30a75d', 'unit': 'km/hour', 'comment': 'Expert judgement. The barge is in general slower than transoceanic ship.\n\nAverage velocity including stops.\n\nCross reference;\n10 km/hour (Lopez-Ruiz, H.G., 2007, Sustainable freight transport: A transport time and logistical organization approach, University of Lyon)\n\n26 km/hour (Rodrigue, J-P., Notteboom, T., Slack, B., 2013, Transport Systems, Chapter 3, Maritime Transport, http://people.hofstra.edu/geotrans/eng/ch3en/conc3en/ch3c4en.html, accessed 20150206)', 'amount': 20.0, 'uncertainty type': 0, 'loc': 20.0, 'name': 'speed_barge'}, {'description': 'speed, average, lorry, freight', 'id': '3819b90e-0c78-4ad8-9cf9-58b415446628', 'unit': 'km/hour', 'comment': 'Expert judgement.\n\nAverage velocity including stops.\n\nReference;\n45 km/hour is the default speed of lorries and trucks used to calculate delivery distances  (www.searates.com, accessed 20141201).', 'amount': 45.0, 'uncertainty type': 0, 'loc': 45.0, 'name': 'speed_lorry'}, {'description': 'speed, average, train, freight', 'id': '00c99a4c-33c7-4d15-b668-edcf67a9485c', 'unit': 'km/hour', 'comment': 'Expert judgement.\n\nAverage velocity including stops.\n\nCross reference;\n40 km/hour (Lopez-Ruiz, H.G., 2007, Sustainable freight transport: A transport time and logistical organization approach, University of Lyon)\n\n33.2 km/hour was the average speed of freight train in China in 2007 (http://www.statista.com/statistics/278404/speed-of-freight-trains-in-china/, accessed 20150206)', 'amount': 40.0, 'uncertainty type': 0, 'loc': 40.0, 'name': 'speed_train'}, {'description': 'speed, average, transoceanic ship, freight', 'id': 'fb887cc6-8e4e-4243-96a4-f177655316ca', 'unit': 'km/hour', 'comment': 'Expert judgement.\n\nAverage velocity including stops.\n\nReference;\n26 km/hour (Rodrigue, J-P., Notteboom, T., Slack, B., 2013, Transport Systems, Chapter 3, Maritime Transport, http://people.hofstra.edu/geotrans/eng/ch3en/conc3en/ch3c4en.html, accessed 20150206)', 'amount': 26.0, 'uncertainty type': 0, 'loc': 26.0, 'name': 'speed_ship'}]";;
932667e365c8eea7098761e6090bebfe;RoW;SSP1-PkBudg500-2040;932667e365c8eea7098761e6090bebfe;market for sawnwood, softwood, raw, dried (u=20%);sawnwood, softwood, raw, dried (u=20%);cubic meter;0.26198143263875096;1.2080733455103925e-06;7.056148737427211e-06;0.00015632615583819793;2.242554792012012;;;
257250402e340a213b2785ad88262aaf;RoW;SSP1-PkBudg500-2040;257250402e340a213b2785ad88262aaf;market for triethylene glycol;triethylene glycol;kilogram;0.006249024011437686;3.8879813359758376e-08;5.774497776789166e-09;2.7451650097468713e-06;0.41499910236876747;;;
20624759f7a188d885855b620a3ec399;GLO;SSP1-PkBudg500-2040;20624759f7a188d885855b620a3ec399;market for 1-butanol;1-butanol;kilogram;0.007397210164183428;5.659689381823813e-08;1.149455001749827e-08;5.31417175284139e-06;0.5793305250118552;;;
ab76df4845d8b838daf0933e3bca8885;RoW;SSP1-PkBudg500-2040;ab76df4845d8b838daf0933e3bca8885;market for trichloroacetic acid;trichloroacetic acid;kilogram;0.0037307924353944906;1.2948462443058063e-07;6.1019645038686196e-09;3.547370601759461e-06;0.24086272187084823;;;
b2618aec43046797a3a467473afa77b7;RoW;SSP1-PkBudg500-2040;b2618aec43046797a3a467473afa77b7;market for nitrous dioxide;nitrous dioxide;kilogram;0.0021273412221344988;7.181810168391135e-08;7.867971966485609e-09;3.7675691796855294e-06;0.14430796207801033;;;
1d61daec2368abcda6295823de7f2850;RoW;SSP1-PkBudg500-2040;1d61daec2368abcda6295823de7f2850;market for soft solder, Sn97Cu3;soft solder, Sn97Cu3;kilogram;0.030774571448034603;2.9559986467583807e-07;6.790693439044178e-08;0.00017527889226530132;2.0681621799914702;;;
50faad177fd95b72f6d2f5ea917e0692;GLO;SSP1-PkBudg500-2040;50faad177fd95b72f6d2f5ea917e0692;market for tungsten concentrate;tungsten concentrate;kilogram;0.01845950881786205;1.0965899602948247e-07;9.194221626144193e-08;0.0002627530309883508;1.5399531378848266;;;
28fedd03b831e909660b2c383af429aa;GLO;SSP1-PkBudg500-2040;28fedd03b831e909660b2c383af429aa;market for lanthanum oxide;lanthanum oxide;kilogram;3.258457387378128;0.00019976136919521144;2.721500217725868e-07;0.00012388429485596863;1047.4305805239726;;;
5bfcf5c41aafd5a0d8c2df1b65755d9c;RoW;SSP1-PkBudg500-2040;5bfcf5c41aafd5a0d8c2df1b65755d9c;market for lightweight concrete block, expanded vermiculite;lightweight concrete block, expanded vermiculite;kilogram;0.0009050078474559924;3.99680090570774e-09;2.743649979321197e-09;1.3558228904073725e-06;0.037747271134618635;;;
9127bd8139126b367eac7b51774c6663;RoW;SSP1-PkBudg500-2040;9127bd8139126b367eac7b51774c6663;market for bamboo culm;bamboo culm;kilogram;5.0808803336677824e-05;4.072008277728028e-10;1.4940225891216284e-09;5.847593629712846e-08;0.002139470846466379;;;
3e589ec10908d760d052385114ca2044;GLO;SSP1-PkBudg500-2040;3e589ec10908d760d052385114ca2044;market for powertrain, for electric scooter;powertrain, for electric scooter;kilogram;0.2306876759298814;3.1540527868657173e-06;6.157040475480777e-08;5.879227274749969e-05;13.264337911405152;;;
6b91d13fed37d1ae23c886eb46dce2b5;GLO;SSP1-PkBudg500-2040;6b91d13fed37d1ae23c886eb46dce2b5;market for drawing of pipe, steel;drawing of pipe, steel;kilogram;0.09486813550018737;6.256097584678439e-09;1.1590811652502478e-09;1.5094033013052896e-06;0.016540697478011214;;;
27980de7957e679dff114e42e91b340b;GLO;SSP1-PkBudg500-2040;27980de7957e679dff114e42e91b340b;market for methyl iodide;methyl iodide;kilogram;0.005627046217344289;8.529782029422368e-08;4.961922879566867e-08;1.587974414782481e-05;2.0956588377350647;;;
c33009dcfbc3422ae8dd9582960f8777;GLO;SSP1-PkBudg500-2040;c33009dcfbc3422ae8dd9582960f8777;market for maize seed, organic, for sowing;maize seed, organic, for sowing;kilogram;0.002063347110025486;1.8087881785985746e-08;5.6472990407456235e-08;7.138612422721233e-06;0.04154822325930811;;;
ddb83d9b3333ce3cd85f35228f4bd175;GLO;SSP1-PkBudg500-2040;ddb83d9b3333ce3cd85f35228f4bd175;market for malusil;malusil;kilogram;6.730514647918496e-05;1.216039106881512e-09;1.269261720214861e-10;6.601784950779703e-08;0.01092539357373292;;;
8848f572012d8739a43fbfbfb79f9a58;GLO;SSP1-PkBudg500-2040;8848f572012d8739a43fbfbfb79f9a58;market for motor scooter, 50 cubic cm engine;motor scooter, 50 cubic cm engine;unit;1.5479657565996754;8.192384611749837e-06;1.474668150961697e-06;0.001970330630185563;37.91382022176163;;;
08ccf0139a52221078ce51def27ca896;GLO;SSP1-PkBudg500-2040;08ccf0139a52221078ce51def27ca896;market for non-ferrous metal smelter;non-ferrous metal smelter;unit;5029207.584902115;19.458970558401482;8.71446993391192;5230.0392567923045;63078086.93905609;;;
1df7aad9fc180c144b0950748ebe90be;GLO;SSP1-PkBudg500-2040;1df7aad9fc180c144b0950748ebe90be;market for silicon, solar grade;silicon, solar grade;kilogram;0.024527507538375324;1.579482820231715e-06;7.733512604908321e-08;3.41860691725543e-05;1.5108664898552346;;;
a4e7a4dfb3c936e112491275acb5d2a5;GLO;SSP1-PkBudg500-2040;a4e7a4dfb3c936e112491275acb5d2a5;market for aluminium chloride;aluminium chloride;kilogram;0.0026776327342305523;1.4389613324545383e-07;9.347560553626044e-09;7.759109396043864e-06;0.14659712823392562;;;
38bfa307891b46a64abd11ce053566f4;GLO;SSP1-PkBudg500-2040;38bfa307891b46a64abd11ce053566f4;market for dioctyl terephthalate;dioctyl terephthalate;kilogram;0.009664729410933107;8.287158769230479e-08;1.0539590035217442e-08;5.317893673189714e-06;0.6612163702805791;;;
47b9b9e5f4259513798eea1b4b183ac4;RoW;SSP1-PkBudg500-2040;47b9b9e5f4259513798eea1b4b183ac4;market for NPK (15-15-15) fertiliser;NPK (15-15-15) fertiliser;kilogram;0.0016302109549141738;1.4632344315108858e-08;5.673562660898588e-09;2.5431127529193424e-06;0.08522962831978653;;;
be48ac439e1256e98c07f6c1c9ca7609;GLO;SSP1-PkBudg500-2040;be48ac439e1256e98c07f6c1c9ca7609;market for trimesoyl chloride;trimesoyl chloride;kilogram;0.012458942895111444;9.07525815252705e-08;3.5821296335823115e-08;2.059791638250149e-05;0.787182925480707;;;
0ac371e2bde82d1137c3937d6845c0d7;GLO;SSP1-PkBudg500-2040;0ac371e2bde82d1137c3937d6845c0d7;market for heat and power co-generation unit, organic Rankine cycle, 1MWe, 6.4 MWth;heat and power co-generation unit, organic Rankine cycle, 1MWe, 6.4 MWth;unit;6034.034605099262;0.005803402655651891;0.0014116564053349183;2.1023794436659724;30455.03417611181;;;
ded06c634985a223504c8bdd47bd12be;GLO;SSP1-PkBudg500-2040;ded06c634985a223504c8bdd47bd12be;market for charger, electric passenger car;charger, electric passenger car;kilogram;0.530223258033375;8.122726945794214e-07;1.0559796153976334e-07;0.00010803205503572522;0.8791640756073267;;;
97c1783a3ec0e3aa0b136ec3cde4c2b6;GLO;SSP1-PkBudg500-2040;97c1783a3ec0e3aa0b136ec3cde4c2b6;market for red meat, live weight;red meat, live weight;kilogram;0.003627496557323388;2.6470067764972977e-08;4.145828550679836e-07;0.00042286660015680873;0.09327855356521642;;;
99964a681c100dbe482d86bf9e921388;GLO;SSP1-PkBudg500-2040;99964a681c100dbe482d86bf9e921388;market for orthophthalic acid based unsaturated polyester resin;orthophthalic acid based unsaturated polyester resin;kilogram;0.009586366373650143;5.378681027122141e-08;1.2367497999283236e-08;6.029800745031967e-06;0.6586834610913257;;;
739b62a416c112e2b66a6454e0ada1b5;GLO;SSP1-PkBudg500-2040;739b62a416c112e2b66a6454e0ada1b5;market for foaming agent;foaming agent;kilogram;0.0019284304439682355;1.9216497107312736e-08;2.93712021092993e-08;6.215322346263974e-06;0.05999389026554664;;;
48c366d0b580d8cd8ae7ae2d54fc27c7;RoW;SSP1-PkBudg500-2040;48c366d0b580d8cd8ae7ae2d54fc27c7;market for soybean meal;soybean meal;kilogram;0.0008640356955419045;6.4897040376172515e-09;3.425762373675164e-08;3.5258215857616233e-06;0.023377741035276078;;;
a4531fb9d1ff97ceb529addd3bc8f6f7;GLO;SSP1-PkBudg500-2040;a4531fb9d1ff97ceb529addd3bc8f6f7;market for helium, crude stockpiling;helium, crude stockpiling;kilogram;0.008888105870666085;1.832056232891958e-08;1.3354350610086401e-08;5.031736789594227e-06;0.9579660444436326;;;
6246c9bfb7903ce0751ae0716f80a5a1;GLO;SSP1-PkBudg500-2040;6246c9bfb7903ce0751ae0716f80a5a1;market for anaerobic digestion plant, agricultural;anaerobic digestion plant, agricultural;unit;101.58674018273874;0.0006590708145378319;0.00026387601824656053;0.17135689708092694;3400.6168559062444;;;
